 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  65   1    -0.01   0.02   0.02    -0.01   0.02   0.01     0.01  -0.04  -0.03
  66   1     0.05  -0.01  -0.01     0.04  -0.01  -0.01    -0.08   0.02   0.02
  67   1    -0.02  -0.01   0.00    -0.01  -0.01   0.00     0.03   0.02  -0.00
  68   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  69   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  70   1    -0.01   0.00   0.01    -0.01   0.00   0.00     0.01  -0.00  -0.01
  71   1    -0.02   0.00   0.01    -0.02   0.00   0.01     0.03  -0.00  -0.01
  72   1     0.04   0.02   0.01     0.04   0.02   0.01    -0.07  -0.04  -0.01
  73   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  74   6     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  75   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  76   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  77   6     0.01   0.00  -0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  80   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  81  27    -0.00   0.00   0.00     0.03  -0.00   0.00     0.01  -0.00   0.00
  82   6    -0.05  -0.12   0.01     0.03   0.17  -0.01     0.00   0.04  -0.00
  83   6     0.07  -0.02  -0.02    -0.12   0.07   0.02    -0.03   0.02   0.00
  84   6     0.07   0.01  -0.00    -0.09  -0.01   0.00    -0.02  -0.00   0.00
  85   6     0.02  -0.00  -0.01    -0.04   0.00   0.01    -0.01  -0.00   0.00
  86   6     0.06  -0.02   0.00    -0.10   0.02  -0.01    -0.03   0.01  -0.00
  87   6     0.07  -0.01  -0.02    -0.13  -0.02   0.05    -0.04  -0.01   0.02
  88   6    -0.03   0.10  -0.06     0.01  -0.15   0.09    -0.00  -0.04   0.02
  89   6    -0.08   0.01   0.01     0.13   0.01  -0.06     0.04   0.00  -0.02
  90   7     0.03   0.00  -0.00    -0.06   0.07  -0.02    -0.02   0.02  -0.01
  91   6    -0.03  -0.17   0.10     0.22   0.04  -0.01     0.07  -0.01   0.01
  92   6     0.06   0.01   0.01     0.08  -0.03   0.06     0.04  -0.01   0.02
  93   6     0.05   0.09  -0.04     0.01   0.10  -0.05     0.01   0.04  -0.02
  94   6    -0.05  -0.00  -0.02    -0.08   0.04  -0.05    -0.04   0.01  -0.02
  95   6    -0.05  -0.01  -0.00    -0.06  -0.01  -0.00    -0.03  -0.00  -0.00
  96   7    -0.02   0.02  -0.01    -0.05  -0.07   0.02    -0.02  -0.02   0.00
  97   6    -0.02  -0.00  -0.01    -0.03  -0.00  -0.01    -0.01  -0.00  -0.00
  98   6    -0.05   0.01  -0.01    -0.07   0.01  -0.01    -0.03   0.01  -0.00
  99   6    -0.05   0.00  -0.02    -0.09  -0.05  -0.03    -0.04  -0.02  -0.02
 100   6     0.04  -0.10   0.01    -0.01  -0.12   0.00     0.00  -0.06   0.00
 101   6     0.06  -0.01   0.02     0.09   0.05   0.05     0.04   0.01   0.02
 102   7    -0.03  -0.02   0.00    -0.04   0.07  -0.02    -0.02   0.02  -0.01
 103   6    -0.00   0.21  -0.00     0.21  -0.06   0.01     0.07   0.01   0.00
 104   6    -0.08   0.01   0.01     0.12  -0.05  -0.03     0.03  -0.02  -0.01
 105   7     0.03  -0.01   0.00    -0.06  -0.06   0.02    -0.02  -0.02   0.01
 106   1    -0.02  -0.03   0.02    -0.02   0.05  -0.01    -0.01   0.01  -0.00
 107   1     0.02   0.04   0.01    -0.03  -0.02  -0.01    -0.01  -0.00  -0.00
 108   1     0.02  -0.02   0.03    -0.03   0.02  -0.04    -0.01   0.00  -0.01
 109   1    -0.01   0.04  -0.00    -0.02  -0.05   0.01    -0.01  -0.01   0.00
 110   1    -0.01  -0.05   0.01     0.10   0.01   0.01     0.04  -0.00   0.00
 111   1     0.02   0.03   0.00    -0.03   0.03  -0.02    -0.01   0.01  -0.01
 112   1    -0.02  -0.02   0.02    -0.02  -0.00   0.00    -0.01  -0.00   0.01
 113   1    -0.01   0.04   0.01    -0.03   0.01   0.01    -0.01   0.01   0.01
 114   1     0.02  -0.03   0.02    -0.03  -0.03   0.00    -0.01  -0.02   0.00
 115   1    -0.00   0.06  -0.02     0.10  -0.02   0.00     0.04   0.00  -0.00
 116  27    -0.03  -0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.00   0.00
 117   6     0.00  -0.11   0.03    -0.02  -0.12   0.04     0.01  -0.08   0.03
 118   6     0.09  -0.03   0.04     0.09  -0.01   0.04     0.07  -0.03   0.03
 119   6     0.07   0.02   0.00     0.07   0.02   0.00     0.05   0.01  -0.00
 120   6     0.03   0.00   0.01     0.02   0.00   0.01     0.01  -0.00   0.00
 121   6     0.06  -0.01   0.00     0.07  -0.01   0.01     0.04  -0.01   0.00
 122   6     0.08   0.05   0.03     0.09   0.03   0.03     0.06   0.04   0.03
 123   6    -0.01   0.10   0.02    -0.04   0.12   0.02    -0.00   0.08   0.02
 124   6    -0.08  -0.04  -0.05    -0.09  -0.02  -0.03    -0.06  -0.03  -0.04
 125   7     0.05  -0.06   0.00     0.04  -0.02   0.00     0.04  -0.05   0.00
 126   6    -0.19   0.01   0.01    -0.08  -0.13  -0.03    -0.17   0.05   0.01
 127   6    -0.10   0.02   0.05    -0.00   0.02   0.02    -0.10   0.02   0.05
 128   6    -0.01  -0.13  -0.03     0.02   0.01  -0.00    -0.01  -0.14  -0.03
 129   6     0.10  -0.04  -0.04     0.01  -0.02  -0.00     0.11  -0.03  -0.04
 130   6     0.08   0.02  -0.00    -0.00  -0.00   0.00     0.08   0.03  -0.00
 131   7     0.05   0.06  -0.00     0.00   0.04  -0.00     0.05   0.05  -0.00
 132   6     0.03  -0.00  -0.01     0.00   0.00   0.00     0.01  -0.00  -0.01
 133   6     0.07  -0.01  -0.00    -0.00   0.00   0.00     0.08  -0.02  -0.00
 134   6     0.09   0.05  -0.04     0.00   0.02  -0.00     0.10   0.04  -0.04
 135   6    -0.02   0.12  -0.03     0.02  -0.01  -0.00    -0.03   0.14  -0.04
 136   6    -0.09  -0.04   0.05     0.00  -0.02   0.02    -0.10  -0.03   0.05
 137   7     0.05  -0.06   0.00     0.01  -0.04   0.00     0.05  -0.05   0.00
 138   6    -0.19  -0.03   0.01    -0.10   0.11  -0.04    -0.16  -0.06   0.02
 139   6    -0.09   0.02  -0.05    -0.09   0.00  -0.03    -0.07   0.02  -0.04
 140   7     0.04   0.07  -0.00     0.04   0.02   0.00     0.03   0.06  -0.00
 141   1     0.03  -0.03   0.01     0.00  -0.04  -0.00     0.03  -0.02   0.01
 142   1     0.02   0.01  -0.01     0.02   0.03  -0.03     0.02   0.01  -0.01
 143   1     0.02  -0.01  -0.00     0.03  -0.03  -0.01     0.02  -0.00  -0.00
 144   1     0.02   0.03   0.01    -0.01   0.04  -0.01     0.02   0.03   0.01
 145   1    -0.09   0.00  -0.01    -0.04  -0.04   0.00    -0.08   0.01  -0.01
 146   1     0.02  -0.04  -0.00     0.02   0.00  -0.01     0.02  -0.04   0.00
 147   1     0.03   0.02   0.02     0.00  -0.01  -0.01     0.03   0.03   0.02
 148   1     0.03  -0.01   0.01     0.00   0.01  -0.01     0.03  -0.02   0.01
 149   1     0.02   0.04  -0.01     0.02  -0.00  -0.01     0.01   0.04  -0.00
 150   1    -0.09  -0.01   0.01    -0.05   0.03   0.00    -0.08  -0.02   0.00
 151  27     0.00   0.00  -0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
 152   6     0.06   0.11   0.04     0.01  -0.01  -0.01     0.00   0.09   0.04
 153   6    -0.07   0.00   0.03     0.01  -0.02  -0.01    -0.07   0.05   0.05
 154   6    -0.07  -0.01   0.01     0.01  -0.00  -0.00    -0.06  -0.01   0.00
 155   6    -0.02  -0.00   0.01     0.01  -0.00  -0.00    -0.03  -0.00   0.01
 156   6    -0.07   0.02   0.01     0.01  -0.00  -0.00    -0.07   0.01   0.00
 157   6    -0.07  -0.00   0.03     0.02   0.02  -0.01    -0.09  -0.05   0.03
 158   6     0.04  -0.12   0.00     0.01   0.02  -0.00    -0.00  -0.11   0.01
 159   6     0.08  -0.01  -0.02    -0.02  -0.02   0.01     0.09   0.04  -0.05
 160   7    -0.03  -0.01   0.00     0.01  -0.03  -0.01    -0.04   0.07   0.02
 161   6     0.02   0.22  -0.02    -0.08   0.07  -0.00     0.20  -0.05  -0.01
 162   6    -0.07  -0.00  -0.00    -0.06   0.02  -0.01     0.12  -0.05   0.04
 163   6    -0.05  -0.11   0.00    -0.02  -0.09   0.00     0.03   0.16  -0.00
 164   6     0.06  -0.01   0.02     0.06  -0.03   0.01    -0.12   0.06  -0.02
 165   6     0.06   0.01   0.00     0.05   0.01   0.00    -0.09  -0.01  -0.00
 166   7     0.03  -0.02  -0.00     0.03   0.02   0.00    -0.06  -0.06  -0.01
 167   6     0.02  -0.00   0.01     0.02   0.00   0.01    -0.04  -0.00  -0.01
 168   6     0.06  -0.01  -0.00     0.05  -0.01  -0.00    -0.10   0.02   0.01
 169   6     0.06  -0.01   0.02     0.06   0.01   0.02    -0.13  -0.03  -0.04
 170   6    -0.04   0.10   0.04    -0.01   0.08   0.04     0.01  -0.16  -0.07
 171   6    -0.07   0.01  -0.00    -0.07  -0.00  -0.02     0.13   0.02   0.05
 172   7     0.03   0.01   0.00     0.03  -0.02  -0.01    -0.06   0.07   0.02
 173   6    -0.01  -0.20  -0.10    -0.09  -0.06  -0.03     0.21   0.05   0.01
 174   6     0.08   0.00  -0.02    -0.01   0.01   0.02     0.07  -0.03  -0.06
 175   7    -0.03   0.01   0.01     0.01   0.03   0.01    -0.05  -0.07  -0.01
 176   1     0.02   0.04  -0.00     0.02  -0.00  -0.01    -0.03   0.03   0.02
 177   1    -0.02  -0.03  -0.02     0.00  -0.00  -0.00    -0.02  -0.00  -0.00
 178   1    -0.02   0.04  -0.02     0.01   0.00  -0.00    -0.03   0.01  -0.01
 179   1     0.02  -0.03  -0.01     0.02   0.01  -0.00    -0.03  -0.03  -0.00
 180   1     0.01   0.06   0.01    -0.04   0.02   0.00     0.10  -0.02  -0.00
 181   1    -0.02  -0.03  -0.01     0.00  -0.03  -0.01    -0.02   0.05   0.01
 182   1     0.02   0.03  -0.01     0.02   0.02  -0.01    -0.03  -0.02   0.01
 183   1     0.01  -0.03  -0.03     0.01  -0.02  -0.02    -0.03   0.03   0.03
 184   1    -0.02   0.03   0.00     0.00   0.03   0.00    -0.02  -0.05  -0.01
 185   1     0.00  -0.06  -0.01    -0.04  -0.02   0.00     0.10   0.02  -0.01
                    226                    227                    228
                        a                      a                      a 
 Frequencies --   767.5568               768.2170               768.8553
 Red. masses --    11.3104                11.2646                11.1499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1918                 3.6005               529.1549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
   2   6    -0.02   0.07  -0.07    -0.03   0.11  -0.10     0.03  -0.10   0.09
   3   6     0.07   0.01  -0.02     0.12   0.01  -0.03    -0.11  -0.01   0.03
   4   6     0.05  -0.02   0.01     0.08  -0.03   0.01    -0.07   0.02  -0.01
   5   6    -0.01   0.00   0.00    -0.03   0.00   0.00     0.03  -0.00  -0.00
   6   6     0.04   0.02  -0.01     0.07   0.03  -0.02    -0.06  -0.03   0.02
   7   6     0.08  -0.02  -0.01     0.12  -0.02  -0.01    -0.11   0.02   0.01
   8   6    -0.01  -0.09   0.03    -0.01  -0.14   0.05     0.01   0.13  -0.04
   9   6    -0.06   0.01   0.01    -0.10   0.01   0.02     0.09  -0.01  -0.02
  10   7     0.03   0.02  -0.01     0.04   0.03  -0.02    -0.03  -0.03   0.01
  11   6    -0.08   0.04  -0.02    -0.13   0.07  -0.03     0.11  -0.06   0.02
  12   6    -0.02  -0.02  -0.01    -0.03  -0.03  -0.01     0.03   0.02   0.01
  13   6     0.01   0.03  -0.01     0.01   0.04  -0.01    -0.01  -0.04   0.01
  14   6     0.03   0.02  -0.00     0.05   0.03  -0.00    -0.04  -0.03   0.00
  15   6     0.02  -0.01   0.00     0.02  -0.01   0.01    -0.02   0.01  -0.01
  16   7     0.01  -0.02   0.02     0.02  -0.04   0.02    -0.02   0.03  -0.02
  17   6    -0.01  -0.00  -0.00    -0.02  -0.00  -0.01     0.02   0.00   0.01
  18   6     0.01   0.01  -0.00     0.02   0.01  -0.01    -0.02  -0.01   0.01
  19   6     0.03  -0.01   0.01     0.05  -0.01   0.02    -0.05   0.01  -0.02
  20   6     0.01  -0.02   0.02     0.01  -0.03   0.03    -0.01   0.03  -0.03
  21   6    -0.02   0.00  -0.02    -0.03   0.00  -0.03     0.03   0.00   0.02
  22   7     0.01   0.03  -0.02     0.02   0.04  -0.02    -0.02  -0.04   0.02
  23   6    -0.08  -0.05   0.04    -0.12  -0.07   0.06     0.11   0.06  -0.05
  24   6    -0.06  -0.00   0.02    -0.10   0.00   0.03     0.09  -0.00  -0.02
  25   7     0.03  -0.02   0.01     0.05  -0.03   0.02    -0.04   0.02  -0.02
  26   1    -0.00   0.03  -0.01    -0.01   0.04  -0.02     0.01  -0.04   0.02
  27   1     0.02  -0.01   0.02     0.03  -0.02   0.03    -0.03   0.02  -0.02
  28   1     0.02   0.02  -0.00     0.03   0.04  -0.01    -0.03  -0.03   0.01
  29   1     0.00  -0.02   0.02     0.00  -0.03   0.03     0.00   0.03  -0.03
  30   1    -0.04   0.01  -0.01    -0.06   0.01  -0.02     0.05  -0.01   0.02
  31   1     0.01   0.01  -0.00     0.02   0.02  -0.00    -0.01  -0.01   0.00
  32   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  33   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  34   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  35   1     0.01  -0.00   0.01     0.02  -0.01   0.01    -0.02   0.01  -0.01
  36   1    -0.04  -0.02   0.01    -0.05  -0.03   0.01     0.05   0.03  -0.01
  37  27    -0.01  -0.00  -0.00     0.02   0.00   0.00     0.02   0.00   0.00
  38   6    -0.01   0.04   0.04     0.04  -0.11  -0.09     0.04  -0.12  -0.11
  39   6     0.04   0.01   0.01    -0.11  -0.02  -0.03    -0.13  -0.02  -0.04
  40   6     0.03  -0.01  -0.00    -0.08   0.02   0.01    -0.08   0.03   0.01
  41   6    -0.01   0.00  -0.00     0.02  -0.00   0.00     0.03  -0.00   0.00
  42   6     0.03   0.01   0.01    -0.06  -0.03  -0.02    -0.07  -0.04  -0.02
  43   6     0.05  -0.01   0.01    -0.12   0.02  -0.01    -0.13   0.02  -0.02
  44   6    -0.00  -0.05  -0.02     0.01   0.13   0.05     0.01   0.15   0.05
  45   6    -0.04   0.00  -0.01     0.09  -0.01   0.02     0.10  -0.01   0.02
  46   7     0.01   0.01   0.01    -0.04  -0.03  -0.02    -0.04  -0.03  -0.02
  47   6    -0.05   0.03   0.01     0.13  -0.06  -0.02     0.14  -0.07  -0.02
  48   6    -0.01  -0.01   0.00     0.03   0.03  -0.01     0.04   0.03  -0.01
  49   6     0.00   0.02   0.01    -0.01  -0.04  -0.01    -0.01  -0.05  -0.02
  50   6     0.02   0.01   0.00    -0.04  -0.03  -0.00    -0.05  -0.03  -0.00
  51   6     0.01  -0.00  -0.00    -0.02   0.01   0.01    -0.03   0.01   0.01
  52   7     0.01  -0.01  -0.01    -0.02   0.04   0.02    -0.03   0.04   0.02
  53   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.00  -0.01
  54   6     0.01   0.00   0.00    -0.02  -0.01  -0.01    -0.02  -0.02  -0.01
  55   6     0.02  -0.00  -0.01    -0.05   0.01   0.02    -0.06   0.01   0.02
  56   6     0.01  -0.01  -0.01    -0.02   0.03   0.03    -0.02   0.03   0.03
  57   6    -0.01   0.00   0.01     0.03  -0.00  -0.03     0.04  -0.00  -0.03
  58   7     0.01   0.02   0.01    -0.02  -0.04  -0.02    -0.02  -0.04  -0.03
  59   6    -0.05  -0.03  -0.02     0.12   0.07   0.06     0.13   0.08   0.07
  60   6    -0.04  -0.00  -0.01     0.10   0.00   0.03     0.11   0.00   0.03
  61   7     0.02  -0.01  -0.01    -0.05   0.02   0.02    -0.05   0.03   0.02
  62   1    -0.00   0.02   0.01     0.01  -0.04  -0.02     0.01  -0.04  -0.02
  63   1     0.01  -0.01  -0.01    -0.03   0.02   0.02    -0.04   0.02   0.03
  64   1     0.01   0.01   0.00    -0.03  -0.03  -0.01    -0.03  -0.04  -0.01
  65   1     0.00  -0.01  -0.01    -0.00   0.03   0.03    -0.00   0.04   0.03
  66   1    -0.02   0.00   0.01     0.05  -0.01  -0.02     0.06  -0.01  -0.02
  67   1     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00
  68   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  70   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  71   1     0.01  -0.00  -0.00    -0.02   0.01   0.01    -0.02   0.01   0.01
  72   1    -0.02  -0.01  -0.00     0.05   0.03   0.01     0.06   0.03   0.01
  73   6    -0.02   0.00   0.01    -0.04   0.00   0.01     0.04  -0.00  -0.01
  74   6    -0.02   0.00   0.01    -0.04   0.01   0.01     0.04  -0.01  -0.01
  75   6    -0.03   0.00  -0.01    -0.01  -0.00  -0.01    -0.03  -0.00  -0.01
  76   6    -0.04  -0.00  -0.01    -0.01  -0.00  -0.00    -0.03  -0.00  -0.01
  77   6    -0.03  -0.00   0.01     0.02   0.00  -0.01    -0.02  -0.00   0.01
  78   6    -0.03   0.00   0.01     0.03  -0.00  -0.01    -0.02   0.00   0.01
  79   6    -0.01   0.00  -0.00     0.04  -0.01   0.01     0.04  -0.01   0.01
  80   6    -0.01  -0.00  -0.00     0.04  -0.00   0.01     0.05  -0.00   0.01
  81  27    -0.03   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  82   6    -0.01  -0.11   0.00    -0.04  -0.15   0.01     0.05   0.13  -0.01
  83   6     0.10  -0.05  -0.01     0.12  -0.04  -0.02    -0.10   0.01   0.02
  84   6     0.06   0.02  -0.01     0.08   0.03  -0.01    -0.07  -0.02   0.01
  85   6    -0.02   0.00   0.00    -0.03   0.00   0.00     0.02   0.00  -0.00
  86   6     0.05  -0.03   0.01     0.07  -0.04   0.01    -0.06   0.03  -0.01
  87   6     0.10   0.02  -0.03     0.12   0.00  -0.03    -0.10   0.01   0.02
  88   6     0.01   0.09  -0.06    -0.01   0.13  -0.08     0.03  -0.12   0.07
  89   6    -0.08  -0.00   0.04    -0.10   0.01   0.03     0.08  -0.02  -0.00
  90   7     0.03  -0.06   0.02     0.04  -0.04   0.01    -0.03  -0.01   0.00
  91   6    -0.18   0.06  -0.04    -0.14  -0.06   0.03     0.04   0.16  -0.10
  92   6    -0.11   0.01  -0.06    -0.04   0.01  -0.04    -0.06  -0.01  -0.00
  93   6    -0.04  -0.15   0.08     0.00  -0.05   0.03    -0.05  -0.09   0.04
  94   6     0.13  -0.03   0.06     0.05  -0.02   0.03     0.07   0.01   0.02
  95   6     0.09   0.03   0.00     0.03   0.01  -0.00     0.05   0.02   0.00
  96   7     0.06   0.05  -0.01     0.03   0.04  -0.01     0.02  -0.02   0.01
  97   6    -0.02  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  98   6     0.08  -0.04   0.02     0.02  -0.01   0.00     0.05  -0.02   0.01
  99   6     0.14   0.03   0.04     0.05   0.03   0.01     0.07  -0.01   0.02
 100   6    -0.01   0.17  -0.01     0.01   0.05   0.00    -0.03   0.11  -0.01
 101   6    -0.11  -0.02  -0.05    -0.04  -0.02  -0.02    -0.06   0.02  -0.01
 102   7     0.05  -0.06   0.02     0.02  -0.05   0.01     0.02   0.02  -0.00
 103   6    -0.19  -0.03  -0.01    -0.13   0.10  -0.01     0.01  -0.20   0.00
 104   6    -0.08   0.04   0.03    -0.10   0.02   0.02     0.09   0.00  -0.01
 105   7     0.05   0.06  -0.01     0.05   0.03  -0.01    -0.03   0.01  -0.00
 106   1     0.02  -0.03   0.01    -0.00  -0.04   0.02     0.03   0.03  -0.02
 107   1     0.03   0.01   0.00     0.03   0.03   0.00    -0.03  -0.04  -0.01
 108   1     0.02  -0.01   0.01     0.03  -0.03   0.02    -0.02   0.03  -0.03
 109   1     0.02   0.03  -0.01     0.00   0.04  -0.01     0.02  -0.04   0.00
 110   1    -0.08   0.02  -0.01    -0.06  -0.02  -0.00     0.01   0.06  -0.01
 111   1     0.00  -0.05   0.01     0.02  -0.02   0.01    -0.03  -0.03  -0.01
 112   1     0.04   0.03  -0.02     0.02   0.00   0.00     0.02   0.03  -0.02
 113   1     0.03  -0.03  -0.00     0.01  -0.00   0.00     0.02  -0.04  -0.01
 114   1     0.01   0.05  -0.02     0.02   0.01   0.00    -0.02   0.03  -0.02
 115   1    -0.09  -0.01   0.01    -0.06   0.03  -0.01     0.01  -0.05   0.02
 116  27    -0.03  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.00  -0.00
 117   6    -0.00  -0.13   0.04    -0.02  -0.05   0.01    -0.00  -0.09   0.03
 118   6     0.12  -0.02   0.04     0.03   0.01   0.01     0.08  -0.01   0.02
 119   6     0.06   0.04   0.00     0.02   0.01   0.00     0.04   0.03   0.00
 120   6    -0.03  -0.00  -0.01    -0.00   0.00   0.00    -0.03  -0.00  -0.01
 121   6     0.07  -0.03   0.01     0.03  -0.01   0.00     0.05  -0.02   0.00
 122   6     0.12   0.04   0.04     0.03  -0.00   0.01     0.08   0.02   0.02
 123   6    -0.03   0.14   0.03    -0.03   0.05   0.01    -0.02   0.09   0.02
 124   6    -0.09  -0.02  -0.04    -0.03   0.01   0.00    -0.06  -0.01  -0.03
 125   7     0.05  -0.05   0.00     0.01   0.02  -0.00     0.03  -0.03   0.00
 126   6    -0.17  -0.04  -0.01     0.04  -0.11  -0.03    -0.10  -0.03  -0.01
 127   6    -0.08   0.01   0.04     0.06   0.01  -0.01    -0.05   0.01   0.02
 128   6     0.00  -0.11  -0.03     0.02   0.10   0.02     0.00  -0.06  -0.02
 129   6     0.11  -0.02  -0.03    -0.07  -0.00   0.02     0.06  -0.01  -0.02
 130   6     0.05   0.03  -0.00    -0.04  -0.02   0.00     0.03   0.02  -0.00
 131   7     0.03   0.06   0.00    -0.02  -0.00  -0.00     0.02   0.03   0.00
 132   6    -0.03   0.00   0.01     0.01  -0.00  -0.00    -0.02  -0.00   0.01
 133   6     0.06  -0.02  -0.00    -0.05   0.02   0.00     0.03  -0.02  -0.00
 134   6     0.10   0.04  -0.03    -0.07  -0.01   0.02     0.06   0.02  -0.02
 135   6    -0.02   0.11  -0.03     0.04  -0.09   0.02    -0.01   0.07  -0.02
 136   6    -0.08  -0.02   0.04     0.06  -0.00  -0.01    -0.05  -0.01   0.03
 137   7     0.05  -0.05   0.00    -0.03  -0.00  -0.00     0.03  -0.03   0.00
 138   6    -0.17   0.00  -0.00     0.02   0.12  -0.04    -0.10   0.01  -0.00
 139   6    -0.09   0.00  -0.04    -0.03  -0.01   0.00    -0.06  -0.00  -0.03
 140   7     0.04   0.06  -0.01     0.01  -0.02   0.00     0.03   0.03  -0.00
 141   1     0.01  -0.04  -0.00    -0.02  -0.02  -0.01     0.01  -0.03  -0.00
 142   1     0.03   0.03  -0.01     0.01   0.02  -0.01     0.02   0.02  -0.01
 143   1     0.03  -0.02  -0.01     0.01  -0.02  -0.01     0.02  -0.02  -0.01
 144   1     0.01   0.04  -0.00    -0.02   0.01  -0.01     0.00   0.03  -0.00
 145   1    -0.08  -0.01  -0.00     0.01  -0.03   0.01    -0.04  -0.01  -0.00
 146   1     0.02  -0.03   0.00     0.01   0.03  -0.01     0.01  -0.02   0.00
 147   1     0.03   0.02   0.00    -0.02  -0.03  -0.01     0.02   0.01   0.00
 148   1     0.03  -0.02   0.01    -0.02   0.02  -0.01     0.02  -0.01   0.00
 149   1     0.01   0.04  -0.00     0.01  -0.03  -0.01     0.01   0.02  -0.00
 150   1    -0.08  -0.00   0.01     0.01   0.04   0.00    -0.05   0.00   0.00
 151  27    -0.02   0.00   0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
 152   6    -0.04  -0.14  -0.06     0.01   0.10   0.05    -0.04  -0.07  -0.02
 153   6     0.12  -0.03  -0.05    -0.09   0.03   0.04     0.04   0.01  -0.01
 154   6     0.08   0.03  -0.01    -0.06  -0.02   0.00     0.04   0.01  -0.00
 155   6    -0.02  -0.00   0.00     0.02   0.00  -0.01    -0.01   0.00  -0.00
 156   6     0.07  -0.03  -0.01    -0.05   0.03   0.01     0.04  -0.02  -0.01
 157   6     0.12   0.03  -0.04    -0.10  -0.03   0.03     0.05  -0.01  -0.01
 158   6    -0.01   0.15  -0.01    -0.00  -0.11   0.01    -0.03   0.08   0.00
 159   6    -0.10  -0.01   0.04     0.07   0.02  -0.04    -0.04   0.02   0.00
 160   7     0.04  -0.05  -0.01    -0.03   0.06   0.01     0.02   0.03   0.00
 161   6    -0.16  -0.05   0.01     0.17  -0.05  -0.01     0.04  -0.20   0.02
 162   6    -0.06   0.03  -0.02     0.10  -0.03   0.03     0.10  -0.00   0.01
 163   6     0.00  -0.08   0.00     0.03   0.15  -0.01     0.05   0.15  -0.00
 164   6     0.07  -0.04   0.01    -0.12   0.04  -0.02    -0.11   0.01  -0.02
 165   6     0.04   0.01   0.00    -0.08  -0.03  -0.01    -0.08  -0.03  -0.01
 166   7     0.03   0.05   0.01    -0.05  -0.05  -0.01    -0.04   0.00   0.00
 167   6    -0.01   0.00  -0.00     0.03  -0.00   0.00     0.03   0.00   0.00
 168   6     0.04  -0.02  -0.01    -0.07   0.04   0.01    -0.07   0.04   0.01
 169   6     0.07   0.02   0.02    -0.12  -0.02  -0.03    -0.11   0.01  -0.02
 170   6     0.01   0.07   0.03     0.00  -0.13  -0.06     0.03  -0.14  -0.06
 171   6    -0.06  -0.01  -0.03     0.10   0.00   0.04     0.09  -0.02   0.01
 172   7     0.03  -0.05  -0.01    -0.04   0.05   0.01    -0.04   0.00   0.00
 173   6    -0.15   0.07   0.04     0.17   0.01  -0.00     0.06   0.16   0.08
 174   6    -0.10   0.01   0.05     0.07  -0.02  -0.05    -0.05  -0.01  -0.00
 175   7     0.05   0.04   0.01    -0.04  -0.05  -0.01     0.01  -0.03  -0.01
 176   1     0.00  -0.05  -0.01    -0.01   0.03   0.01    -0.03  -0.02   0.01
 177   1     0.03   0.03   0.01    -0.03  -0.01  -0.01     0.01   0.02   0.02
 178   1     0.03  -0.03   0.01    -0.03   0.02  -0.00     0.01  -0.03   0.01
 179   1     0.01   0.04   0.01    -0.02  -0.03  -0.00    -0.03   0.02   0.02
