 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 202   6     0.01   0.00   0.00     0.01   0.05   0.01     0.02   0.07   0.02
 203   7     0.00  -0.05  -0.01     0.07   0.03   0.02     0.10  -0.01   0.01
 204   6     0.00  -0.01  -0.00     0.00   0.08   0.03     0.00   0.10   0.04
 205   6    -0.01   0.01   0.00    -0.00   0.04   0.03    -0.01   0.06   0.04
 206   6    -0.01   0.01   0.00     0.06  -0.06  -0.02     0.07  -0.07  -0.02
 207   6    -0.00   0.01   0.01     0.03  -0.03  -0.01     0.04  -0.03  -0.01
 208   6     0.01   0.01   0.01    -0.00  -0.01  -0.01     0.01  -0.01  -0.00
 209   7    -0.01  -0.03  -0.02    -0.07   0.04   0.01    -0.10   0.03  -0.01
 210   6     0.02   0.01   0.01    -0.02   0.00  -0.00    -0.01   0.01   0.01
 211   6    -0.01  -0.01  -0.01    -0.00   0.01   0.01    -0.02   0.00   0.00
 212   7     0.14   0.02   0.01    -0.07  -0.03  -0.02     0.05  -0.03  -0.02
 213   1     0.06  -0.02  -0.01    -0.03   0.01   0.01     0.03  -0.00  -0.00
 214   1    -0.03  -0.12  -0.08     0.02   0.05   0.03    -0.01  -0.05  -0.03
 215   1     0.01  -0.15  -0.05    -0.01   0.05   0.01    -0.00  -0.06  -0.02
 216   1    -0.04  -0.02  -0.00     0.03   0.01  -0.00    -0.02  -0.00   0.00
 217   1    -0.05   0.01   0.00     0.05  -0.00  -0.00     0.02   0.00   0.00
 218   1     0.02   0.00   0.00     0.03  -0.02  -0.00     0.06  -0.02   0.00
 219   1     0.00  -0.01  -0.00    -0.02  -0.06  -0.02    -0.02  -0.10  -0.03
 220   1    -0.01  -0.03  -0.02     0.01  -0.05  -0.03     0.01  -0.10  -0.06
 221   1     0.00   0.00   0.00    -0.03  -0.01  -0.01    -0.05  -0.01  -0.01
 222   1     0.05  -0.00   0.00    -0.05   0.00  -0.00    -0.02   0.01   0.00
                    400                    401                    402
                        a                      a                      a 
 Frequencies --  1042.3567              1043.4634              1057.1100
 Red. masses --     8.8588                 8.8693                 2.3819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   188.3696               122.3887              1361.3352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.02  -0.01   0.01     0.04  -0.02   0.01    -0.03   0.00   0.01
   3   6     0.05  -0.03   0.02     0.09  -0.06   0.04    -0.04   0.03  -0.03
   4   6    -0.01   0.03  -0.03    -0.03   0.05  -0.06     0.02  -0.03   0.03
   5   6    -0.00   0.05  -0.04    -0.00   0.09  -0.07    -0.00  -0.05   0.04
   6   6     0.01   0.04  -0.02     0.01   0.07  -0.03     0.01  -0.00  -0.01
   7   6    -0.04  -0.03   0.03    -0.08  -0.06   0.05     0.05  -0.01  -0.01
   8   6    -0.02  -0.01   0.01    -0.04  -0.02   0.02    -0.04   0.03  -0.00
   9   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.02   0.00   0.00
  10   7     0.06   0.01  -0.01     0.11   0.01  -0.02     0.04   0.07  -0.05
  11   6     0.01   0.01  -0.01     0.01   0.02  -0.01    -0.02  -0.01   0.00
  12   6     0.01   0.00   0.00     0.02   0.00   0.00     0.01   0.01  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.02   0.01
  14   6     0.01  -0.01   0.01     0.02  -0.01   0.01    -0.00   0.01  -0.00
  15   6    -0.01   0.01  -0.01    -0.01   0.02  -0.01     0.01  -0.01   0.01
  16   7    -0.02  -0.02   0.01    -0.04  -0.04   0.02     0.01   0.02  -0.01
  17   6    -0.00   0.01  -0.01    -0.00   0.02  -0.02    -0.00  -0.00   0.00
  18   6     0.00   0.01  -0.01     0.01   0.02  -0.02     0.00  -0.00   0.00
  19   6    -0.01  -0.01   0.01    -0.02  -0.01   0.01     0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  21   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.01
  22   7     0.02  -0.01   0.02     0.04  -0.02   0.03    -0.00   0.01  -0.01
  23   6    -0.01   0.01  -0.01    -0.01   0.01  -0.02    -0.01  -0.00   0.00
  24   6     0.01  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.01  -0.01
  25   7    -0.06   0.01   0.01    -0.11   0.01   0.01     0.08  -0.03   0.02
  26   1    -0.03  -0.00   0.01    -0.07  -0.01   0.02    -0.06   0.00   0.01
  27   1     0.01  -0.04   0.05     0.03  -0.07   0.08    -0.01   0.11  -0.14
  28   1    -0.01  -0.06   0.03    -0.01  -0.09   0.05     0.06  -0.27   0.13
  29   1     0.03  -0.01  -0.00     0.07  -0.02  -0.00    -0.31   0.05   0.04
  30   1     0.02   0.00  -0.00     0.03   0.01  -0.00    -0.04  -0.00   0.00
  31   1    -0.02  -0.00  -0.00    -0.04  -0.01  -0.00    -0.04  -0.02   0.00
  32   1     0.00  -0.02   0.01     0.00  -0.04   0.02     0.00   0.07  -0.04
  33   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.02   0.02    -0.00  -0.03   0.03     0.00  -0.01   0.01
  35   1     0.02   0.00   0.00     0.03   0.00   0.00    -0.02   0.00  -0.00
  36   1    -0.02   0.00  -0.00    -0.03   0.00  -0.00     0.01  -0.00   0.00
  37  27     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6    -0.04   0.01   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   6    -0.10   0.05   0.06     0.01  -0.00  -0.00    -0.00   0.00   0.00
  40   6     0.03  -0.05  -0.07    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   6     0.01  -0.09  -0.09    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  42   6    -0.01  -0.07  -0.05     0.00   0.00   0.00     0.00  -0.00   0.00
  43   6     0.09   0.07   0.07    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  44   6     0.05   0.03   0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  45   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  46   7    -0.12  -0.02  -0.03     0.01   0.00   0.00     0.00   0.00   0.00
  47   6    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  49   6     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  50   6    -0.03   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  51   6     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  52   7     0.04   0.05   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  53   6     0.00  -0.02  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  54   6    -0.01  -0.02  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  55   6     0.02   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  56   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  57   6     0.02   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  58   7    -0.05   0.02   0.04     0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6     0.02  -0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  60   6    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  61   7     0.13   0.00   0.01    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  62   1     0.07   0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  63   1    -0.03   0.07   0.10     0.00  -0.00  -0.01    -0.00   0.00   0.00
  64   1     0.01   0.11   0.08    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
  65   1    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  66   1    -0.04  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  67   1     0.05   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  68   1    -0.01   0.04   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  69   1     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   1    -0.00   0.03   0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   1    -0.04  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  72   1     0.03   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  73   6     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00   0.01  -0.00
  74   6    -0.00  -0.01   0.00    -0.00  -0.01   0.01     0.00  -0.01   0.00
  75   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.00  -0.00   0.00
  76   6    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  77   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  78   6     0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  79   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  82   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83  27     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  84   6    -0.02  -0.01   0.01    -0.04  -0.01   0.01    -0.03   0.02   0.00
  85   6    -0.05  -0.03   0.02    -0.12  -0.08   0.04    -0.04  -0.04   0.02
  86   6     0.01   0.04  -0.01     0.04   0.10  -0.03     0.03   0.05  -0.02
  87   6     0.00   0.06  -0.03     0.01   0.14  -0.07     0.01   0.05  -0.03
  88   6    -0.01   0.03  -0.03    -0.03   0.09  -0.07     0.01  -0.01  -0.00
  89   6     0.05  -0.04   0.02     0.11  -0.10   0.05     0.05  -0.00  -0.02
  90   6     0.02  -0.01   0.01     0.05  -0.03   0.01    -0.04  -0.02   0.03
  91   6     0.01  -0.00   0.00     0.02  -0.00   0.00     0.03   0.00  -0.00
  92   7    -0.06   0.02   0.00    -0.16   0.02   0.02     0.04  -0.07   0.05
  93   6    -0.01   0.01  -0.01     0.00   0.03  -0.02    -0.03   0.01  -0.01
  94   6    -0.01   0.00  -0.00    -0.03  -0.00   0.00     0.01  -0.01   0.01
  95   6    -0.01  -0.00  -0.00    -0.05  -0.02   0.01    -0.02   0.02  -0.02
  96   6    -0.02  -0.01   0.01    -0.14  -0.09   0.04    -0.02  -0.03   0.02
  97   6     0.01   0.02  -0.01     0.05   0.09  -0.08     0.03   0.03  -0.02
  98   7     0.03  -0.01   0.01     0.17  -0.01   0.05     0.07   0.02   0.00
  99   6     0.00   0.02  -0.01     0.01   0.16  -0.08     0.00   0.03  -0.01
 100   6    -0.01   0.02  -0.01    -0.03   0.12  -0.03     0.01  -0.01   0.01
 101   6     0.02  -0.02   0.01     0.13  -0.11   0.06     0.03   0.02   0.00
 102   6     0.01  -0.00   0.00     0.06  -0.03   0.02    -0.03  -0.03  -0.00
 103   6     0.01   0.00   0.00     0.02  -0.01   0.00     0.02   0.01  -0.00
 104   7    -0.03  -0.01  -0.00    -0.18  -0.00  -0.03     0.03  -0.07   0.03
 105   6     0.00   0.01  -0.00    -0.00   0.03  -0.01    -0.02   0.01  -0.00
 106   6    -0.01  -0.00   0.00    -0.03  -0.00   0.00     0.00  -0.02   0.00
 107   7     0.06  -0.01  -0.01     0.16  -0.05  -0.01     0.08   0.02  -0.02
 108   1     0.04  -0.01  -0.00     0.11  -0.03  -0.01    -0.09   0.02   0.01
 109   1    -0.01  -0.06   0.02    -0.03  -0.16   0.04    -0.01  -0.21   0.05
 110   1     0.01  -0.05   0.04     0.01  -0.14   0.12     0.06   0.24  -0.22
 111   1    -0.03  -0.00   0.01    -0.08  -0.00   0.02    -0.34   0.02   0.07
 112   1    -0.01   0.00  -0.00     0.00   0.01  -0.01    -0.05   0.00  -0.00
 113   1     0.02  -0.00   0.01     0.12  -0.01   0.04    -0.12   0.01  -0.04
 114   1    -0.01  -0.03   0.02    -0.04  -0.14   0.11    -0.00  -0.17   0.15
 115   1     0.00  -0.04   0.01     0.01  -0.19   0.05     0.04   0.24  -0.05
 116   1    -0.01  -0.00  -0.00    -0.10  -0.02  -0.01    -0.24  -0.04  -0.05
 117   1     0.01   0.00   0.00    -0.01   0.01  -0.00    -0.02   0.00  -0.00
 118  27     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 119   6     0.01  -0.00   0.00    -0.05  -0.03   0.00    -0.03   0.01  -0.02
 120   6     0.01   0.01  -0.00    -0.11  -0.10   0.02     0.03  -0.01   0.01
 121   6    -0.01  -0.01   0.01     0.03   0.09  -0.05     0.01   0.01   0.00
 122   6     0.00  -0.01   0.00    -0.00   0.14  -0.05    -0.00  -0.03   0.01
 123   6     0.01  -0.01   0.00    -0.03   0.10  -0.01     0.02  -0.03   0.01
 124   6    -0.01   0.01  -0.00     0.12  -0.08   0.04    -0.02   0.03  -0.01
 125   6    -0.00  -0.00  -0.00     0.05  -0.02   0.01    -0.03  -0.01  -0.01
 126   6    -0.01  -0.00  -0.00     0.02  -0.01   0.00     0.00   0.01  -0.00
 127   7     0.02   0.02   0.00    -0.14  -0.02  -0.03     0.06  -0.03   0.02
 128   6    -0.01  -0.01   0.00    -0.01   0.02  -0.01    -0.01  -0.00   0.00
 129   6     0.01   0.01  -0.00    -0.02   0.00   0.00     0.01  -0.00   0.00
 130   6     0.02   0.01  -0.01    -0.03  -0.01   0.01    -0.01   0.01  -0.00
 131   6     0.05   0.04  -0.02    -0.06  -0.05   0.02     0.01  -0.00  -0.00
 132   6    -0.01  -0.04   0.01     0.02   0.06  -0.01     0.00   0.00  -0.00
 133   7    -0.06  -0.01   0.01     0.10  -0.02  -0.00     0.01   0.02  -0.00
 134   6     0.00  -0.06   0.02    -0.00   0.08  -0.03     0.00  -0.01   0.00
 135   6     0.01  -0.04   0.02    -0.02   0.05  -0.03     0.01  -0.01   0.00
 136   6    -0.05   0.04  -0.02     0.06  -0.04   0.02    -0.00   0.01  -0.01
 137   6    -0.02   0.01  -0.01     0.02  -0.01   0.00    -0.00  -0.01   0.01
 138   6    -0.01   0.00  -0.00     0.02   0.00  -0.00     0.01   0.01  -0.00
 139   7     0.06  -0.00  -0.00    -0.09  -0.03   0.02     0.02   0.00  -0.00
 140   6     0.01  -0.01   0.00     0.01   0.02  -0.01    -0.02  -0.00  -0.00
 141   6     0.01  -0.00   0.00    -0.02  -0.01   0.00     0.01  -0.00   0.00
 142   7    -0.02   0.01  -0.01     0.14   0.02   0.03     0.04   0.05  -0.02
 143   1    -0.00  -0.00  -0.00     0.08  -0.01   0.03    -0.21  -0.01  -0.06
 144   1    -0.00   0.03  -0.02    -0.02  -0.13   0.07     0.03  -0.19   0.13
 145   1    -0.00   0.02  -0.00     0.03  -0.14   0.03     0.00   0.18  -0.02
 146   1     0.01   0.00   0.00    -0.09  -0.03  -0.02    -0.10  -0.02  -0.02
 147   1    -0.02  -0.00  -0.00    -0.02   0.01  -0.00    -0.01  -0.00  -0.00
 148   1    -0.04   0.01   0.00     0.05  -0.01  -0.00    -0.07   0.01   0.01
 149   1     0.01   0.06  -0.01    -0.00  -0.11   0.02     0.01  -0.07   0.01
 150   1    -0.01   0.05  -0.03     0.01  -0.08   0.05     0.00   0.06  -0.04
 151   1     0.04   0.01  -0.01    -0.06  -0.01   0.01    -0.04  -0.01   0.01
 152   1     0.02  -0.00   0.00     0.02   0.01  -0.00    -0.03  -0.00  -0.00
 153  27    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 154   6     0.03   0.01   0.00    -0.02  -0.01  -0.00    -0.01   0.00   0.00
 155   6     0.07   0.06   0.00    -0.04  -0.03  -0.00    -0.00  -0.01  -0.00
 156   6    -0.02  -0.07  -0.01     0.01   0.04   0.00     0.00   0.01   0.00
 157   6    -0.00  -0.09  -0.01     0.00   0.05   0.01    -0.00   0.01   0.00
 158   6     0.02  -0.07  -0.01    -0.01   0.04   0.01     0.00  -0.00  -0.00
 159   6    -0.07   0.06   0.02     0.04  -0.03  -0.01     0.00   0.00  -0.00
 160   6    -0.03   0.01   0.01     0.01  -0.01  -0.00    -0.01  -0.01   0.00
 161   6    -0.02   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
 162   7     0.10   0.02  -0.01    -0.05  -0.00   0.01     0.01  -0.01  -0.00
 163   6    -0.00  -0.03  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
 164   6     0.02   0.01  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
 165   6     0.04   0.02  -0.01    -0.01  -0.00   0.00    -0.00   0.00   0.00
 166   6     0.09   0.08  -0.02    -0.02  -0.02   0.00     0.00  -0.00  -0.00
 167   6    -0.02  -0.09   0.00     0.01   0.02  -0.00     0.00   0.00  -0.00
 168   7    -0.13   0.01   0.02     0.03  -0.01  -0.01     0.00   0.00  -0.00
 169   6     0.00  -0.13  -0.00    -0.00   0.03   0.00     0.00  -0.00   0.00
 170   6     0.02  -0.09  -0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
 171   6    -0.10   0.08   0.01     0.02  -0.02  -0.00    -0.00   0.00   0.00
 172   6    -0.04   0.02   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
 173   6    -0.02   0.01   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 174   7     0.13   0.01  -0.01    -0.03  -0.01   0.00     0.00  -0.00  -0.00
 175   6     0.00  -0.03  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
 176   6     0.02   0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
 177   7    -0.10   0.03   0.01     0.05  -0.00  -0.00     0.01   0.01  -0.00
 178   1    -0.06   0.01   0.00     0.03  -0.01  -0.00    -0.02   0.00   0.00
 179   1     0.01   0.11   0.01    -0.01  -0.05  -0.01     0.00  -0.04  -0.00
 180   1    -0.01   0.12   0.02     0.01  -0.05  -0.01     0.01   0.05   0.01
 181   1     0.05   0.01  -0.01    -0.04  -0.01   0.01    -0.04  -0.01   0.01
 182   1    -0.01  -0.01   0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
 183   1    -0.08   0.02   0.02     0.02  -0.00  -0.00    -0.02   0.00   0.00
 184   1     0.02   0.14   0.00    -0.00  -0.04  -0.00     0.00  -0.02  -0.00
 185   1    -0.02   0.14   0.00     0.00  -0.04  -0.00     0.00   0.01  -0.00
 186   1     0.08   0.02  -0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
 187   1     0.01  -0.01  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
 188  27    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 189   6     0.04   0.01   0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.00
 190   6     0.11   0.07   0.04    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
 191   6    -0.03  -0.09  -0.06     0.00   0.01   0.01     0.00   0.00   0.00
 192   6    -0.01  -0.13  -0.06     0.00   0.02   0.01    -0.00   0.00   0.00
 193   6     0.02  -0.10  -0.04    -0.00   0.01   0.00     0.00  -0.00  -0.00
 194   6    -0.10   0.09   0.05     0.01  -0.01  -0.01     0.00   0.00  -0.00
 195   6    -0.05   0.02   0.02     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 196   6    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 197   7     0.16   0.01  -0.02    -0.02  -0.00   0.00     0.00  -0.00  -0.00
 198   6     0.00  -0.03  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 199   6     0.03   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 200   6     0.04   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 201   6     0.11   0.08   0.04    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 202   6    -0.03  -0.10  -0.03     0.00   0.01   0.00     0.00   0.00   0.00
 203   7    -0.15   0.04  -0.01     0.01  -0.01  -0.00     0.00  -0.00   0.00
 204   6    -0.01  -0.14  -0.06     0.00   0.01   0.00     0.00   0.00   0.00
 205   6     0.02  -0.10  -0.05    -0.00   0.01   0.00     0.00   0.00   0.00
 206   6    -0.10   0.10   0.03     0.01  -0.01  -0.00     0.00  -0.00   0.00
 207   6    -0.05   0.03   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 208   6    -0.02   0.01   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 209   7     0.16  -0.02   0.02    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
 210   6     0.00  -0.03  -0.02     0.00   0.00   0.00    -0.00   0.00   0.00
 211   6     0.03   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 212   7    -0.15   0.03   0.03     0.02  -0.00  -0.00     0.00   0.00   0.00
 213   1    -0.10   0.02   0.02     0.01  -0.00  -0.00    -0.01   0.00   0.00
 214   1     0.03   0.13   0.09    -0.00  -0.02  -0.01     0.00  -0.01  -0.01
 215   1    -0.01   0.16   0.05     0.00  -0.02  -0.01     0.00   0.01   0.00
 216   1     0.08   0.02  -0.01    -0.01  -0.00   0.00    -0.02  -0.00   0.00
 217   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 218   1    -0.10   0.03  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 219   1     0.03   0.15   0.04    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 220   1    -0.01   0.16   0.09     0.00  -0.01  -0.01     0.00   0.01   0.00
 221   1     0.07   0.01   0.02    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
 222   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
                    403                    404                    405
                        a                      a                      a 
 Frequencies --  1058.2946              1058.6936              1060.0175
 Red. masses --     2.4897                 2.4653                 2.2299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6290               145.0102               535.1999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00     0.02  -0.01   0.00     0.00   0.00  -0.00
   3   6     0.01  -0.01   0.00     0.04  -0.03   0.02    -0.01   0.00   0.00
   4   6    -0.00   0.01  -0.01    -0.02   0.03  -0.03     0.00  -0.00   0.00
   5   6    -0.00   0.01  -0.01    -0.00   0.05  -0.04     0.00  -0.01   0.01
   6   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
   7   6    -0.01   0.00   0.00    -0.05   0.01   0.01     0.01   0.00  -0.00
   8   6     0.01  -0.01   0.00     0.03  -0.03   0.01    -0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.02  -0.00   0.00     0.00   0.00  -0.00
  10   7    -0.01  -0.01   0.01    -0.03  -0.06   0.04    -0.00   0.00  -0.00
  11   6     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
  16   7    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.00   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  22   7     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  25   7    -0.01   0.00  -0.00    -0.06   0.02  -0.01    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.03   0.00  -0.01
  27   1     0.00  -0.01   0.02     0.01  -0.05   0.07    -0.00  -0.01   0.02
  28   1    -0.01   0.04  -0.02    -0.05   0.24  -0.11     0.00  -0.01   0.01
  29   1     0.05  -0.01  -0.01     0.30  -0.05  -0.03    -0.03   0.00   0.00
  30   1     0.01   0.00  -0.00     0.05   0.00  -0.00    -0.01  -0.00   0.00
  31   1     0.01   0.00  -0.00     0.05   0.02  -0.00    -0.00  -0.00  -0.00
  32   1    -0.00  -0.01   0.01    -0.00  -0.07   0.04     0.00   0.01  -0.00
  33   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.01  -0.01
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.02  -0.00   0.00     0.01   0.00  -0.00
  37  27    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   6    -0.04   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.01
  39   6    -0.06   0.03   0.04     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  40   6     0.03  -0.04  -0.05    -0.01   0.01   0.01    -0.01   0.01   0.02
  41   6     0.00  -0.06  -0.06    -0.00   0.01   0.01    -0.01   0.02   0.02
  42   6     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  43   6     0.07  -0.00   0.01    -0.01   0.00  -0.00    -0.03  -0.00  -0.01
  44   6    -0.05   0.03   0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.01
  45   6     0.03   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  46   7     0.04   0.08   0.06    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02
  47   6    -0.03  -0.01  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  48   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.02  -0.01    -0.00   0.00   0.00     0.00   0.01   0.00
  50   6    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  51   6     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  52   7     0.02   0.02   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
