 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 IR Inten    --  2138.9628              1527.8626               190.3510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.09  -0.12     0.00  -0.00  -0.00     0.01  -0.02  -0.05
   3   6    -0.01  -0.05  -0.08     0.00  -0.00  -0.00     0.02  -0.05  -0.06
   4   6     0.00   0.04   0.05    -0.00   0.00   0.00    -0.01   0.00   0.03
   5   6    -0.00   0.00  -0.04    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
   6   6    -0.01   0.03   0.04    -0.00   0.00   0.00    -0.00  -0.01  -0.02
   7   6     0.00  -0.04  -0.11    -0.00  -0.00  -0.00     0.00   0.03   0.09
   8   6     0.00  -0.03  -0.08    -0.00  -0.00  -0.00    -0.00   0.01   0.02
   9   6    -0.00   0.03   0.11     0.00   0.00   0.00     0.00  -0.02  -0.07
  10   7    -0.01  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.02
  11   6     0.03  -0.05  -0.19     0.00  -0.00  -0.00    -0.02   0.05   0.18
  12   6    -0.01   0.01   0.04    -0.00   0.00   0.00     0.02  -0.02  -0.08
  13   6    -0.02   0.01   0.07    -0.00   0.00   0.00    -0.02   0.01   0.05
  14   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.02   0.10
  15   6     0.03  -0.02  -0.08     0.00  -0.00  -0.00     0.01  -0.01  -0.04
  16   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.02
  17   6    -0.07   0.09   0.22    -0.00   0.00   0.01    -0.01   0.01   0.03
  18   6     0.04  -0.05  -0.10     0.00  -0.00  -0.00    -0.00   0.01   0.01
  19   6    -0.02   0.02   0.04    -0.00   0.00   0.00     0.03  -0.04  -0.07
  20   6    -0.04   0.06   0.09    -0.00   0.00   0.00     0.01  -0.01  -0.02
  21   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.03   0.05
  22   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.01
  23   6     0.03  -0.07  -0.11     0.00  -0.00  -0.00     0.03  -0.09  -0.14
  24   6    -0.01   0.06   0.09    -0.00   0.00   0.00    -0.01   0.04   0.05
  25   7     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.01
  26   1    -0.01   0.14   0.21    -0.00   0.00   0.01    -0.01   0.04   0.06
  27   1    -0.02   0.12   0.17    -0.00   0.00   0.00    -0.01   0.09   0.14
  28   1     0.01   0.08   0.25     0.00   0.00   0.01    -0.01  -0.06  -0.19
  29   1    -0.00   0.03   0.12     0.00   0.00   0.00    -0.00  -0.00  -0.01
  30   1    -0.04   0.09   0.34    -0.00   0.00   0.01     0.04  -0.09  -0.32
  31   1     0.06  -0.05  -0.19     0.00  -0.00  -0.01     0.02  -0.02  -0.07
  32   1    -0.02   0.01   0.06    -0.00   0.00   0.00     0.06  -0.05  -0.20
  33   1     0.14  -0.16  -0.40     0.00  -0.00  -0.01     0.02  -0.02  -0.05
  34   1     0.01  -0.02  -0.03     0.00  -0.00  -0.00    -0.06   0.09   0.15
  35   1     0.09  -0.13  -0.22     0.00  -0.00  -0.01    -0.00   0.01   0.01
  36   1    -0.05   0.13   0.21    -0.00   0.00   0.01    -0.06   0.16   0.26
  37  27     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.00  -0.00   0.00    -0.00   0.09  -0.12    -0.00   0.00  -0.02
  39   6    -0.00  -0.00   0.00     0.01   0.05  -0.08    -0.01   0.02  -0.03
  40   6     0.00   0.00  -0.00    -0.00  -0.04   0.05     0.00   0.00   0.01
  41   6     0.00   0.00   0.00     0.00  -0.00  -0.04     0.00   0.01   0.00
  42   6    -0.00   0.00  -0.00     0.01  -0.03   0.04     0.00   0.01  -0.01
  43   6     0.00  -0.00   0.00    -0.00   0.03  -0.11     0.00  -0.01   0.04
  44   6     0.00  -0.00   0.00    -0.00   0.03  -0.09     0.00  -0.01   0.01
  45   6    -0.00   0.00  -0.00     0.00  -0.02   0.11    -0.00   0.01  -0.03
  46   7    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00   0.00  -0.01
  47   6     0.00  -0.00   0.00    -0.03   0.05  -0.18     0.01  -0.02   0.09
  48   6    -0.00   0.00  -0.00     0.01  -0.01   0.03    -0.01   0.01  -0.04
  49   6    -0.00   0.00  -0.00     0.02  -0.01   0.08     0.01  -0.00   0.02
  50   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.05
  51   6     0.00  -0.00   0.00    -0.03   0.02  -0.09    -0.00   0.00  -0.02
  52   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  53   6    -0.00   0.00  -0.01     0.07  -0.09   0.23     0.00  -0.00   0.01
  54   6     0.00  -0.00   0.00    -0.03   0.05  -0.10     0.00  -0.01   0.01
  55   6    -0.00   0.00  -0.00     0.02  -0.02   0.04    -0.02   0.02  -0.04
  56   6    -0.00   0.00  -0.00     0.03  -0.06   0.09    -0.01   0.01  -0.01
  57   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02   0.03
  58   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  59   6     0.00  -0.00   0.00    -0.03   0.07  -0.11    -0.01   0.04  -0.07
  60   6    -0.00   0.00  -0.00     0.01  -0.05   0.09     0.01  -0.02   0.03
  61   7     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00   0.01
  62   1    -0.00   0.00  -0.01     0.01  -0.13   0.21     0.00  -0.01   0.02
  63   1    -0.00   0.00  -0.01     0.01  -0.11   0.18     0.00  -0.05   0.07
  64   1     0.00   0.00  -0.01    -0.01  -0.07   0.25     0.00   0.02  -0.09
  65   1    -0.00   0.00  -0.00     0.00  -0.03   0.13     0.00   0.00  -0.02
  66   1    -0.00   0.00  -0.01     0.04  -0.08   0.34    -0.02   0.04  -0.16
  67   1     0.00  -0.00   0.01    -0.06   0.05  -0.20    -0.01   0.01  -0.03
  68   1    -0.00   0.00  -0.00     0.02  -0.01   0.05    -0.03   0.02  -0.09
  69   1     0.00  -0.00   0.01    -0.14   0.16  -0.41    -0.00   0.00  -0.01
  70   1    -0.00   0.00  -0.00    -0.01   0.02  -0.03     0.03  -0.05   0.08
  71   1     0.00  -0.00   0.01    -0.09   0.13  -0.23     0.00  -0.01   0.01
  72   1    -0.00   0.00  -0.01     0.04  -0.13   0.21     0.03  -0.08   0.13
  73   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  75   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  76   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  77   6     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  79  27     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  80   6     0.00  -0.01   0.05     0.00  -0.00   0.00    -0.00  -0.00  -0.02
  81   6     0.02  -0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.01  -0.06
  82   6    -0.00   0.01  -0.02     0.00   0.00  -0.00     0.01  -0.01   0.01
  83   6     0.00   0.03  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  84   6     0.00   0.02  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
  85   6    -0.02   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.06
  86   6    -0.01  -0.02   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  87   6     0.01  -0.01   0.00     0.00   0.00   0.00     0.01   0.00   0.05
  88   7     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  89   6     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01  -0.02  -0.12
  90   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.05
  91   6     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.03
  92   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.06
  93   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.02
  94   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  95   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.01
  96   6     0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  97   6     0.01  -0.00  -0.03     0.00  -0.00  -0.00     0.01  -0.01  -0.06
  98   6     0.00  -0.00  -0.04     0.00   0.00  -0.00     0.00   0.00  -0.03
  99   6    -0.01   0.00   0.03    -0.00   0.00   0.00    -0.01   0.01   0.05
 100   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 101   6    -0.00  -0.00  -0.03     0.00   0.00  -0.00     0.00  -0.01  -0.12
 102   6    -0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.05
 103   7    -0.01  -0.00   0.01    -0.00  -0.00   0.00     0.01   0.00   0.01
 104   1     0.00  -0.01  -0.10     0.00  -0.00  -0.00     0.00  -0.00   0.02
 105   1     0.00  -0.00   0.03     0.00   0.00   0.00    -0.01   0.00   0.14
 106   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.02   0.01   0.13
 107   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.02
 108   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.03   0.03   0.21
 109   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.01   0.03
 110   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01   0.03   0.13
 111   1    -0.00   0.01   0.05     0.00   0.00   0.00    -0.01   0.02   0.13
 112   1    -0.01   0.01   0.06    -0.00   0.00   0.00    -0.00   0.01   0.03
 113   1    -0.01   0.01   0.06     0.00   0.00   0.00    -0.02   0.02   0.21
 114  27    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 115   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
 116   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01  -0.05
 117   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
 118   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.01
 119   6     0.00   0.00   0.00    -0.00  -0.00   0.02     0.00   0.00   0.01
 120   6    -0.00   0.00   0.00    -0.00   0.00  -0.02    -0.01   0.01  -0.05
 121   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.03    -0.00  -0.01  -0.01
 122   6     0.00  -0.00  -0.00     0.01  -0.00   0.03     0.01  -0.01   0.04
 123   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
 124   6    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00   0.00  -0.09
 125   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.01  -0.00   0.04
 126   6     0.00  -0.00  -0.00    -0.00   0.02   0.05    -0.00   0.00  -0.02
 127   6     0.00  -0.00   0.00    -0.02   0.00  -0.02     0.00   0.00  -0.04
 128   6    -0.00   0.00   0.00     0.00  -0.02  -0.01    -0.00   0.00   0.01
 129   7    -0.00   0.00  -0.00     0.01   0.00   0.01    -0.01  -0.00   0.01
 130   6     0.00   0.00  -0.00    -0.00  -0.03   0.00    -0.00   0.00  -0.01
 131   6     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.00  -0.00   0.01
 132   6     0.00   0.00  -0.00     0.02   0.00  -0.00     0.01  -0.00  -0.05
 133   6     0.00   0.00  -0.00     0.01   0.02   0.01     0.00   0.00  -0.03
 134   6    -0.00  -0.00   0.00    -0.01   0.01   0.00    -0.01  -0.00   0.04
 135   7     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.01
 136   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.01   0.01  -0.11
 137   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01   0.04
 138   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
 139   1     0.00   0.00  -0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 140   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.02   0.12
 141   1    -0.00  -0.00  -0.00     0.00  -0.01   0.05     0.01  -0.02   0.11
 142   1     0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00  -0.00   0.00
 143   1    -0.00  -0.00  -0.00     0.01  -0.00   0.06     0.02  -0.01   0.16
 144   1     0.00  -0.00   0.00    -0.00   0.00  -0.09    -0.00   0.00   0.03
 145   1     0.00  -0.00  -0.00    -0.00   0.00   0.03     0.01   0.00   0.10
 146   1    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.01  -0.00   0.11
 147   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.03
 148   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.02  -0.02   0.19
                    211                    212                    213
                        a                      a                      a 
 Frequencies --   833.2675               833.7516               834.2539
 Red. masses --     3.8912                 3.9207                 3.9356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   475.1596               194.6636                10.5639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.02   0.04     0.00  -0.04  -0.05    -0.00   0.00   0.02
   3   6    -0.01   0.03   0.04    -0.00  -0.01  -0.02    -0.01  -0.00  -0.01
   4   6     0.00  -0.01  -0.02     0.00   0.01   0.01     0.01   0.01  -0.01
   5   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01   0.01  -0.00
   6   6     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
   7   6    -0.01  -0.02  -0.07     0.01   0.02   0.06    -0.00  -0.01  -0.01
   8   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.00  -0.01   0.00
   9   6     0.00   0.01   0.05    -0.00  -0.01  -0.04    -0.00   0.00   0.01
  10   7     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  11   6     0.02  -0.03  -0.13    -0.02   0.03   0.11    -0.00  -0.00  -0.02
  12   6    -0.01   0.01   0.05     0.01  -0.01  -0.05    -0.00   0.00   0.01
  13   6     0.01  -0.01  -0.04    -0.01   0.01   0.04     0.00  -0.00  -0.01
  14   6     0.02  -0.02  -0.07    -0.02   0.02   0.07     0.01  -0.00  -0.02
  15   6    -0.01   0.01   0.03     0.01  -0.01  -0.03    -0.00   0.00   0.01
  16   7    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  17   6     0.01  -0.01  -0.02    -0.01   0.02   0.04     0.01  -0.01  -0.02
  18   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
  19   6    -0.02   0.03   0.05     0.01  -0.02  -0.03    -0.00  -0.00  -0.00
  20   6    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
  21   6     0.01  -0.02  -0.04    -0.01   0.02   0.03     0.00   0.00   0.00
  22   7     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  23   6    -0.02   0.06   0.10     0.02  -0.05  -0.08    -0.00   0.00   0.01
  24   6     0.01  -0.03  -0.04    -0.00   0.02   0.04     0.00  -0.01  -0.00
  25   7     0.00  -0.01  -0.01     0.00   0.00   0.01     0.01  -0.00   0.00
  26   1     0.01  -0.04  -0.06    -0.01   0.06   0.09     0.01  -0.02  -0.02
  27   1     0.01  -0.06  -0.08    -0.00   0.03   0.05    -0.00   0.00   0.01
  28   1     0.00   0.04   0.14    -0.00  -0.04  -0.13    -0.00   0.01   0.02
  29   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.03   0.06   0.23     0.03  -0.05  -0.20    -0.01   0.01   0.04
  31   1    -0.02   0.01   0.05     0.02  -0.01  -0.06    -0.01   0.01   0.03
  32   1    -0.04   0.04   0.14     0.04  -0.03  -0.13    -0.01   0.01   0.03
  33   1    -0.01   0.02   0.04     0.02  -0.02  -0.06    -0.01   0.01   0.04
  34   1     0.04  -0.06  -0.10    -0.03   0.05   0.08     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.02    -0.01   0.01   0.02
  36   1     0.04  -0.11  -0.18    -0.03   0.09   0.14     0.00  -0.01  -0.01
  37  27    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  38   6    -0.00   0.03  -0.06    -0.00   0.04  -0.05    -0.00   0.00  -0.02
  39   6    -0.01   0.05  -0.07     0.00   0.01  -0.02    -0.01   0.01   0.00
  40   6     0.00  -0.01   0.03    -0.00  -0.01   0.01     0.01   0.01   0.01
  41   6     0.01   0.01   0.00     0.00  -0.01  -0.00     0.01   0.01   0.00
  42   6     0.00   0.01  -0.02     0.00  -0.00  -0.01     0.00   0.00  -0.00
  43   6    -0.01  -0.03   0.10    -0.01  -0.02   0.06     0.00  -0.01   0.01
  44   6     0.00  -0.01   0.03    -0.00   0.00   0.01     0.00  -0.01   0.01
  45   6    -0.00   0.02  -0.08     0.00   0.01  -0.04    -0.00   0.00  -0.01
  46   7    -0.00   0.00  -0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
  47   6     0.03  -0.05   0.21     0.02  -0.03   0.11     0.00  -0.01   0.04
  48   6    -0.02   0.02  -0.09    -0.01   0.01  -0.05    -0.00   0.00  -0.02
  49   6     0.02  -0.01   0.06     0.01  -0.01   0.04     0.00  -0.00   0.01
  50   6     0.04  -0.03   0.11     0.02  -0.02   0.06     0.01  -0.00   0.02
  51   6    -0.01   0.01  -0.04    -0.01   0.01  -0.03    -0.00   0.00  -0.01
  52   7    -0.01   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  53   6     0.01  -0.01   0.03     0.01  -0.01   0.04     0.00  -0.01   0.01
  54   6     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  55   6    -0.03   0.05  -0.08    -0.01   0.02  -0.03    -0.00   0.01  -0.01
  56   6    -0.01   0.01  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  57   6     0.02  -0.04   0.06     0.01  -0.01   0.02     0.00  -0.00   0.01
  58   7     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  59   6    -0.03   0.10  -0.16    -0.02   0.05  -0.07    -0.01   0.01  -0.02
  60   6     0.01  -0.04   0.06     0.00  -0.02   0.03     0.00  -0.01   0.01
  61   7     0.01  -0.01   0.01    -0.00  -0.00   0.01     0.01  -0.00   0.00
  62   1     0.01  -0.05   0.08     0.00  -0.05   0.09     0.01  -0.02   0.03
  63   1     0.01  -0.10   0.15     0.00  -0.03   0.05    -0.00  -0.01   0.01
  64   1     0.01   0.06  -0.22     0.00   0.04  -0.13     0.00   0.01  -0.03
  65   1     0.00   0.01  -0.03    -0.00   0.00   0.00     0.00   0.00  -0.02
  66   1    -0.05   0.09  -0.37    -0.03   0.05  -0.20    -0.01   0.02  -0.07
  67   1    -0.02   0.02  -0.08    -0.02   0.01  -0.06    -0.01   0.01  -0.02
  68   1    -0.07   0.05  -0.23    -0.04   0.03  -0.13    -0.01   0.01  -0.04
  69   1    -0.02   0.02  -0.05    -0.02   0.02  -0.06    -0.01   0.01  -0.03
  70   1     0.06  -0.10   0.17     0.03  -0.04   0.07     0.01  -0.01   0.02
  71   1     0.00  -0.01   0.01    -0.01   0.01  -0.02    -0.00   0.01  -0.01
  72   1     0.06  -0.18   0.29     0.03  -0.08   0.13     0.01  -0.02   0.04
  73   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  75   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  79  27     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  80   6     0.00   0.00  -0.01    -0.00   0.00   0.05     0.00  -0.01  -0.03
  81   6     0.00   0.00   0.02    -0.00  -0.00   0.02     0.01   0.00  -0.03
  82   6    -0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00   0.01   0.02
  83   6    -0.00   0.00  -0.00     0.00   0.00   0.02    -0.01   0.01   0.01
  84   6    -0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00  -0.00  -0.03
  85   6    -0.00  -0.00  -0.03     0.02   0.01   0.09     0.02   0.00   0.12
  86   6    -0.00  -0.00  -0.01     0.01   0.01   0.03     0.01   0.01   0.04
  87   6     0.01   0.00   0.02    -0.02  -0.01  -0.07    -0.02  -0.01  -0.09
  88   7    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  89   6    -0.00  -0.01  -0.05     0.02   0.03   0.18     0.02   0.04   0.24
  90   6     0.01   0.00   0.02    -0.02  -0.01  -0.07    -0.02  -0.01  -0.10
  91   6    -0.00   0.00  -0.00     0.01   0.00   0.05     0.01   0.01   0.08
  92   6    -0.01  -0.01  -0.03     0.02   0.02   0.08     0.01   0.02   0.10
  93   6    -0.00  -0.00   0.01    -0.00   0.00  -0.03     0.00  -0.01  -0.03
  94   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.00  -0.02
  95   6    -0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00  -0.00   0.01
  96   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
  97   6     0.00   0.00   0.01    -0.01   0.01   0.05     0.01  -0.01  -0.05
  98   6    -0.00   0.00   0.02    -0.00  -0.01  -0.01     0.00   0.01   0.02
  99   6     0.00  -0.00  -0.02     0.01  -0.00  -0.03    -0.01   0.00   0.02
 100   7    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
 101   6    -0.00   0.00   0.04    -0.00   0.01   0.07     0.00  -0.01  -0.07
 102   6     0.00  -0.00  -0.01     0.01  -0.00  -0.04    -0.01   0.00   0.03
 103   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 104   1    -0.00   0.00   0.02     0.00  -0.00  -0.09    -0.00  -0.00   0.06
 105   1     0.00  -0.00  -0.05     0.00  -0.00  -0.05     0.00   0.00   0.06
 106   1     0.01   0.00   0.06    -0.03  -0.01  -0.20    -0.03  -0.02  -0.25
 107   1    -0.00  -0.00   0.01     0.00  -0.00  -0.03    -0.00  -0.00  -0.04
 108   1     0.01   0.01   0.09    -0.04  -0.05  -0.32    -0.06  -0.06  -0.42
 109   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.07    -0.00  -0.03  -0.11
 110   1     0.00   0.01   0.06    -0.01  -0.04  -0.18    -0.02  -0.05  -0.22
 111   1     0.00  -0.00  -0.03     0.01  -0.02  -0.10    -0.01   0.02   0.10
 112   1     0.00  -0.00  -0.03    -0.01   0.00   0.04     0.01  -0.01  -0.05
 113   1     0.01  -0.01  -0.06     0.01  -0.01  -0.13    -0.01   0.01   0.13
 114  27     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   6     0.00   0.00  -0.01    -0.01   0.00   0.05     0.01   0.01  -0.08
 116   6    -0.00   0.00   0.00    -0.02  -0.02   0.08     0.01   0.02  -0.11
 117   6    -0.00   0.00   0.00     0.00  -0.00  -0.03     0.00  -0.01   0.04
 118   6     0.00   0.00  -0.01     0.00  -0.01   0.01     0.00  -0.00  -0.01
 119   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   6    -0.01   0.01  -0.04     0.01  -0.01   0.05     0.01  -0.00   0.05
 121   6    -0.00   0.00  -0.03     0.00   0.01  -0.01    -0.00   0.01  -0.03
 122   6     0.01  -0.00   0.04    -0.01   0.00  -0.03    -0.01   0.00  -0.01
 123   7    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
 124   6    -0.00   0.00  -0.10     0.00  -0.01   0.08    -0.00  -0.01   0.05
 125   6     0.01  -0.00   0.04    -0.01   0.00  -0.04    -0.01  -0.00  -0.02
 126   6     0.00   0.00  -0.00     0.00  -0.00   0.05     0.00  -0.01   0.03
 127   6     0.00   0.00  -0.05     0.00   0.00   0.02     0.01   0.00   0.02
 128   6    -0.00   0.01   0.01    -0.00  -0.00  -0.02    -0.00   0.01  -0.01
 129   7    -0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6    -0.01   0.00  -0.00    -0.00  -0.00   0.02    -0.01   0.00  -0.01
 131   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.03
 132   6     0.00  -0.00   0.00    -0.02  -0.00   0.09     0.03  -0.00  -0.12
 133   6     0.00  -0.00  -0.01    -0.01  -0.01   0.03     0.01   0.01  -0.05
 134   6     0.00   0.00   0.00     0.02   0.01  -0.07    -0.03  -0.01   0.10
 135   7    -0.01   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.02
 136   6     0.00   0.00  -0.00    -0.02  -0.02   0.18     0.02   0.03  -0.25
 137   6     0.00  -0.00   0.00     0.02   0.01  -0.07    -0.02  -0.01   0.10
 138   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.01   0.00   0.02
 139   1    -0.00  -0.00   0.01     0.00   0.02  -0.07    -0.00  -0.02   0.10
 140   1     0.00  -0.00  -0.00     0.01   0.04  -0.18    -0.02  -0.05   0.23
 141   1     0.01  -0.01   0.09    -0.01   0.02  -0.11    -0.01   0.01  -0.09
 142   1     0.00  -0.01   0.04     0.01  -0.00   0.03     0.01  -0.01   0.05
 143   1     0.02  -0.01   0.17    -0.01   0.01  -0.14    -0.01   0.01  -0.10
 144   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.09    -0.00  -0.00  -0.05
 145   1     0.01   0.00   0.11    -0.00  -0.00  -0.06     0.00  -0.00  -0.04
 146   1     0.00  -0.00  -0.00     0.02   0.00  -0.20    -0.03  -0.01   0.26
 147   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.03    -0.00  -0.00   0.06
 148   1     0.00   0.00   0.00     0.04   0.04  -0.32    -0.06  -0.05   0.44
                    214                    215                    216
                        a                      a                      a 
 Frequencies --   835.5381               835.9637               836.9002
 Red. masses --     3.9876                 3.9922                 4.0264
 Frc consts  --     0.0000                 0.0000                 0.0000
